phf_map! {
"dbb" => -13.749453093540255466,
"knr" => -13.750110339702594331,
"zyw" => -13.751645596062925136,
"zfe" => -13.752523944823829893,
"mbm" => -13.754282960229009092,
"ggp" => -13.754282960229009092,
"nsz" => -13.754723197964493053,
"amz" => -13.754943389532046538,
"dhd" => -13.755604255290210247,
"nhc" => -13.756045075222408158,
"muj" => -13.756045075222408158,
"uio" => -13.756486089562523389,
"xyo" => -13.757368702152916740,
"huw" => -13.757810300746978527,
"zsp" => -13.758915151152153911,
"oxg" => -13.759136267792081654,
"ohd" => -13.760021223602048934,
"gik" => -13.760463995360444400,
"zik" => -13.760685454778911918,
"kmr" => -13.760906963252516277,
"qwe" => -13.761793488133273300,
"pnu" => -13.762458897939348290,
"pcb" => -13.762680799637807993,
"ncz" => -13.764013244871586394,
"viw" => -13.764235491788824106,
"dzu" => -13.764680133859290123,
"izb" => -13.765124973724276458,
"ccd" => -13.766015247542259914,
"aoy" => -13.767352146137101343,
"nft" => -13.767798176474556726,
"hds" => -13.768021266269125036,
"zro" => -13.768244405843853784,
"hzo" => -13.768467595220966970,
"sbh" => -13.769584289921041886,
"zav" => -13.770254905795061617,
"sdp" => -13.770254905795061617,
"pml" => -13.771149760440906107,
"ggm" => -13.771149760440906107,
"uyr" => -13.771373599277877631,
"bcm" => -13.772269456000726606,
"hwy" => -13.772493545637519929,
"goz" => -13.772493545637519929,
"vwo" => -13.773390406684182352,
"djr" => -13.774512615308294627,
"ocb" => -13.775186545469711774,
"azr" => -13.775186545469711774,
"eiy" => -13.775860930119300463,
"zmu" => -13.776085826105855858,
"ymf" => -13.776310772681991779,
"tcn" => -13.776535769870475789,
"ukm" => -13.778788530453740080,
"hlc" => -13.779916816706798244,
"dhp" => -13.780142626801469063,
"oix" => -13.781272442761670405,
"wwb" => -13.781498559212606025,
"mmd" => -13.782177215499256562,
"eoz" => -13.782403536649933784,
"uiw" => -13.783082807591936714,
"tgh" => -13.783082807591936714,
"nld" => -13.783082807591936714,
"stx" => -13.783309333813315689,
"jja" => -13.783309333813315689,
"yyu" => -13.783535911360450754,
"tzf" => -13.783989220525057817,
"sxp" => -13.784215952189105892,
"hmt" => -13.784669569797246780,
"dyy" => -13.785350382259716540,
"xaf" => -13.785804514874243409,
"mza" => -13.786031658543590694,
"qco" => -13.786713399281277148,
"slr" => -13.787168151449186837,
"bbw" => -13.787623110510720537,
"vdc" => -13.788078276654218257,
"uvs" => -13.788305937440631155,
"ozu" => -13.788305937440631155,
"vni" => -13.788533650068279357,
"yud" => -13.788761414560779528,
"lpk" => -13.788761414560779528,
"vge" => -13.789672991652164313,
"tsz" => -13.789672991652164313,
"wyc" => -13.790129092002144873,
"ezg" => -13.790129092002144873,
"hrd" => -13.791270253828598058,
"aqb" => -13.791270253828598058,
"duw" => -13.791727083439102586,
"yuu" => -13.791955576528179606,
"dpw" => -13.792184121838282351,
"gmb" => -13.792870071333567239,
"enx" => -13.792870071333567239,
"rrc" => -13.793098825766682225,
"fcd" => -13.793556491678561571,
"ioj" => -13.793785403205255591,
"sdb" => -13.795847968391605320,
"dvs" => -13.798144708032358707,
"uhr" => -13.801138377510515198,
"trb" => -13.801369031415354982,
"ibc" => -13.801369031415354982,
"iut" => -13.801599738533692374,
"ovy" => -13.802061312509115609,
"mnb" => -13.803909741870898031,
"afm" => -13.804603784698063151,
"myq" => -13.805298309555244174,
"jie" => -13.809243087846260423,
"dmb" => -13.809475618948344078,
"tmb" => -13.810639086211640603,
"zme" => -13.812037036113116173,
"fmm" => -13.812270217879358825,
"ohc" => -13.813203489062358287,
"lzi" => -13.814137632054155347,
"qha" => -13.814605030987646472,
"ovl" => -13.815072648485061890,
"uky" => -13.815774484985972492,
"nfm" => -13.815774484985972492,
"crt" => -13.815774484985972492,
"avc" => -13.815774484985972492,
"wlx" => -13.816008539989965698,
"iuc" => -13.816711033872035586,
"jae" => -13.817179637441997286,
"sns" => -13.817648460704218039,
"aqc" => -13.818117503864787210,
"vbu" => -13.818352107971435316,
"tdm" => -13.818586767130085491,
"ohb" => -13.819056250706783118,
"xdr" => -13.819525954801845202,
"gbt" => -13.820466025376363817,
"syk" => -13.821171658711534747,
"kuy" => -13.821877790316726475,
"dft" => -13.822584420896124158,
"sdt" => -13.822820075427673103,
"ezn" => -13.824471213908699596,
"ckq" => -13.825179680109073388,
"ieq" => -13.830865551859426787,
"uxc" => -13.831103166212450617,
"jiv" => -13.831103166212450617,
"jeh" => -13.831816348222949031,
"xys" => -13.832054188633154723,
"ivp" => -13.832768049460614890,
"hyj" => -13.832768049460614890,
"exv" => -13.832768049460614890,
"vsd" => -13.833244239945804210,
"igv" => -13.833244239945804210,
"kml" => -13.833482420249419320,
"ftj" => -13.833482420249419320,
"akv" => -13.833720657296405321,
"jpa" => -13.834435709168131368,
"gpm" => -13.835389907713814495,
"bij" => -13.836583937706421921,
"thx" => -13.836822914885237523,
"tdh" => -13.838497356132821281,
"gze" => -13.839215832992850963,
"pyn" => -13.839455440038443967,
"cfs" => -13.839455440038443967,
"ynr" => -13.840414442749199964,
"ovg" => -13.842094913676417534,
"hlb" => -13.842815980887085203,
"fyd" => -13.843056452212039176,
"ziz" => -13.844018916193938651,
"yui" => -13.844259676999243425,
"zyg" => -13.844500495784272331,
"vta" => -13.844500495784272331,
"vno" => -13.845946627634271309,
"mcq" => -13.845946627634271309,
"irz" => -13.847153337084430191,
"cyv" => -13.847878062324509685,
"vsn" => -13.848119754168585871,
"dux" => -13.850055394743906234,
"tuw" => -13.850539890877415772,
"wwp" => -13.850782226998799018,
"trd" => -13.851024621861215635,
"ulz" => -13.853208823676057548,
"vfr" => -13.853451807518826655,
"ziw" => -13.853937952399572708,
"yvs" => -13.853937952399572708,
"vay" => -13.856128533779392242,
"zno" => -13.856859795237937760,
"ovf" => -13.857103667937597180,
"lfk" => -13.857347600125660136,
"ggt" => -13.857347600125660136,
"ixv" => -13.857835643083125987,
"tnf" => -13.858323924342826672,
"txi" => -13.859056793558480081,
"iud" => -13.859301202700597955,
"qub" => -13.859545671593149763,
"tlc" => -13.860524145252430372,
"nzl" => -13.860768913335894226,
"lgy" => -13.860768913335894226,
"vgu" => -13.861503577260206654,
"oae" => -13.861993653231790447,
"wcw" => -13.862238781312438363,
"nfk" => -13.862238781312438363,
"ifv" => -13.862483969495595915,
"mkh" => -13.862974526287381138,
"uhn" => -13.863956362399639133,
"twy" => -13.864201972127018436,
"pmh" => -13.864939163461546201,
"srw" => -13.866415178489667426,
"mji" => -13.866415178489667426,
"oej" => -13.866907668034219370,
"ctq" => -13.867893375358978147,
"rrm" => -13.868880055261422868,
"rcf" => -13.868880055261422868,
"slc" => -13.869373760529411399,
"umj" => -13.870114775754132097,
"bmu" => -13.870114775754132097,
"ygm" => -13.870361902902306639,
"mll" => -13.870609091137405144,
"hyk" => -13.871103650989226708,
"zzc" => -13.871351022666431163,
"bjp" => -13.872341121757214566,
"igj" => -13.872836539156496727,
"ozn" => -13.874572435438649265,
"uii" => -13.875814208850421494,
"yuw" => -13.876311350297399372,
"pzi" => -13.876311350297399372,
"xif" => -13.876808739016929906,
"lpn" => -13.876808739016929906,
"wdc" => -13.878551550363081191,
"rfm" => -13.878551550363081191,
"btu" => -13.879548807987490022,
"jre" => -13.880297404404233319,
"nrc" => -13.880547061127536779,
"hyv" => -13.880547061127536779,
"gjr" => -13.882046311783177828,
"dlb" => -13.882796780861552222,
"bke" => -13.883547813566774920,
"zso" => -13.884550068724591299,
"vsr" => -13.885051573248642143,
"npd" => -13.886055337448352631,
"hze" => -13.886306436005854792,
"hoq" => -13.886808822351513371,
"ydt" => -13.887060110203067964,
"flf" => -13.887562875422306163,
"xtv" => -13.887814352853531830,
"viu" => -13.888820895464933258,
"svp" => -13.888820895464933258,
"yvu" => -13.890080500115667306,
"fcn" => -13.890080500115667306,
"kty" => -13.890584786561047892,
"hdf" => -13.890584786561047892,
"ajm" => -13.890837025180118758,
"xea" => -13.891594123008079720,
"lbf" => -13.892099173523867250,
"idq" => -13.892351794467485249,
"ccf" => -13.892351794467485249,
"zfa" => -13.892857227887393634,
"osz" => -13.892857227887393634,
"jca" => -13.892857227887393634,
"ikb" => -13.892857227887393634,
"slb" => -13.893110040428242158,
"zch" => -13.893362916899434367,
"jic" => -13.893615857333312391,
"cyj" => -13.893615857333312391,
"syv" => -13.893868861762237898,
"vwe" => -13.894121930218606309,
"fym" => -13.896148786752370086,
"siq" => -13.896656143434993780,
"xsl" => -13.896909918338018031,
"diq" => -13.896909918338018031,
"puk" => -13.897163757659091843,
"hrl" => -13.897417661430926827,
"vav" => -13.897925662457852880,
"tld" => -13.897925662457852880,
"ohh" => -13.897925662457852880,
"mmp" => -13.897925662457852880,
"iup" => -13.898179759778493292,
"ipz" => -13.898688148198187875,
"gyz" => -13.899196795208137445,
"dnf" => -13.899451215766690737,
"oxx" => -13.899960251155640378,
"lng" => -13.899960251155640378,
"etq" => -13.899960251155640378,
"vhe" => -13.901233974420444284,
"jrt" => -13.901488913873706110,
"bfl" => -13.901488913873706110,
"dtb" => -13.901743918337665207,
"aao" => -13.901998987845489708,
"ecv" => -13.902254122430365513,
"ruj" => -13.902509322125510494,
"tky" => -13.902764586964165616,
"snl" => -13.902764586964165616,
"kuf" => -13.903786298419584355,
"zfi" => -13.904041889475289295,
"mcw" => -13.904041889475289295,
"cdm" => -13.904809054837041771,
"vun" => -13.905320825574927213,
"hld" => -13.906345153449382934,
"ibw" => -13.907114088512258832,
"soz" => -13.907370531647400114,
"uxd" => -13.907627040562491771,
"qyo" => -13.909938586474249078,
"tmw" => -13.910710290692611224,
"usx" => -13.910967657828249955,
"iaq" => -13.911225091218781813,
"hpc" => -13.911225091218781813,
"zzm" => -13.911482590898330614,
"cvs" => -13.911997789261091540,
"uxf" => -13.912513253190029516,
"aae" => -13.913028982959067648,
"elq" => -13.913803076663056046,
"rwy" => -13.914577770052348527,
"ruy" => -13.914836134606169082,
"rcn" => -13.915353064056812826,
"pdt" => -13.915353064056812826,
"oyk" => -13.915353064056812826,
"bpm" => -13.916128959608474958,
"zub" => -13.916387725297589384,
"txa" => -13.916387725297589384,
"ppd" => -13.916646557963716191,
"nwu" => -13.917164424365759956,
"aee" => -13.917423458171120032,
"zyc" => -13.917682559092378725,
"piq" => -13.920277267346250483,
"tbp" => -13.920537108844399654,
"vtr" => -13.921056994481272540,
"zfr" => -13.921837330065153893,
"hdy" => -13.921837330065153893,
"gcs" => -13.921837330065153893,
"aog" => -13.921837330065153893,
"jpu" => -13.923399830383043962,
"hdm" => -13.924442855249441919,
"xve" => -13.924703781539246705,
"vsl" => -13.924964775929348448,
"pcw" => -13.925225838455306260,
"rbf" => -13.926009435204294462,
"ynp" => -13.926793646458705211,
"ahv" => -13.927840219029375746,
"luj" => -13.929936655855904348,
"ukf" => -13.930723954151392974,
"hlw" => -13.930723954151392974,
"ydg" => -13.931249164247500261,
"vdp" => -13.931511872773901572,
"yks" => -13.932037496964715828,
"lrh" => -13.932826451640748289,
"ucf" => -13.933352767442372055,
"vih" => -13.933616029257766655,
"lnb" => -13.935460805113661920,
"koj" => -13.935460805113661920,
"hlp" => -13.935724622553525620,
"xou" => -13.936252466324027921,
"fll" => -13.936516492728202365,
"uik" => -13.936780588860729679,
"pcp" => -13.937573295996967815,
"nhr" => -13.937837671411594798,
"ltk" => -13.938366632016363056,
"kue" => -13.938631217280507357,
"vbr" => -13.939425393364606620,
"mhy" => -13.939955194701502350,
"tzd" => -13.940750423371639499,
"tuh" => -13.941015640187940150,
"ajj" => -13.941280927362861064,
"pui" => -13.942077211412899018,
"rpk" => -13.942608419924725993,
"bkh" => -13.942874130036559066,
"llz" => -13.943139910769021483,
"ykl" => -13.945002356431761115,
"btp" => -13.945268703483542083,
"yxi" => -13.945535121494975428,
"rht" => -13.945535121494975428,
"wwn" => -13.946601503894084928,
"ccb" => -13.948203212725568179,
"yck" => -13.948737686281850401,
"crc" => -13.949005030221419688,
"mij" => -13.949272445652884045,
"rlj" => -13.949539932614488436,
"dvu" => -13.950342823063079933,
"ovj" => -13.952218744824515184,
"pls" => -13.953292282233039856,
"nnk" => -13.953560846757280700,
"lfv" => -13.953560846757280700,
"rbn" => -13.953829483427801605,
"zov" => -13.954098192283375113,
"nbs" => -13.954635826704926416,
"wae" => -13.954904752348607389,
"mbn" => -13.954904752348607389,
"bfe" => -13.955981178717346225,
"fcf" => -13.956250466452916115,
"jco" => -13.957328343140407156,
"hox" => -13.958137513784691919,
"rdz" => -13.958677324863927538,
"ppb" => -13.959217427496554365,
"vyn" => -13.962193217599999429,
"dlc" => -13.962464183595423961,
"rxa" => -13.962735223033321930,
"nxm" => -13.963277522395852515,
"csq" => -13.963548782400229342,
"xva" => -13.964091523254799299,
"tng" => -13.964363004184932038,
"uok" => -13.964634558836973355,
"mmg" => -13.965177889467019767,
"jna" => -13.965177889467019767,
"exk" => -13.965177889467019767,
"ezy" => -13.965993439328725501,
"lnt" => -13.966265437154419260,
"ejs" => -13.966265437154419260,
"zdo" => -13.967354168889615451,
"tkl" => -13.968716752558671956,
"lfj" => -13.968716752558671956,
"zob" => -13.969262306309245147,
"lgb" => -13.969535194835975389,
"rrp" => -13.970627494234584276,
"evb" => -13.970627494234584276,
"kgb" => -13.971447502480616620,
"hpt" => -13.972268183692044374,
"dbp" => -13.972541893834714344,
"flb" => -13.973363474053460465,
"xgi" => -13.973911569435774283,
"hzi" => -13.974185729821316571,
"evj" => -13.974185729821316571,
"coj" => -13.975008662250148816,
"wrt" => -13.975283123621434100,
"gmm" => -13.975283123621434100,
"fcm" => -13.975283123621434100,
"yrr" => -13.975832272454564276,
"tmh" => -13.976656561551928704,
"ehc" => -13.977481530662377196,
"wsx" => -13.980512253467127337,
"nuu" => -13.981064282186638437,
"xki" => -13.984659915987208478,
"dff" => -13.985214239726458274,
"foz" => -13.985491516866733974,
"mkr" => -13.985768870910947115,
"lvs" => -13.986323809881904268,
"uxh" => -13.986601394894096373,
"ivc" => -13.987156796185795216,
"afd" => -13.987712506119517997,
"poz" => -13.989103133516477939,
"mmb" => -13.989381491207906194,
"rzu" => -13.989659926403914980,
"cez" => -13.991053266464918536,
"cje" => -13.991332167596276292,
"ihs" => -13.992169338009340152,
"gkr" => -13.992448550631564785,
"ajg" => -13.992727841235250708,
"xfl" => -13.993845784336592430,
"ohp" => -13.994405224910623886,
"zky" => -13.994685062606587067,
"hlh" => -13.994964978633607444,
"sbt" => -13.995244973035548597,
"nuh" => -13.995244973035548597,
"tux" => -13.995805197139835840,
"sbm" => -13.995805197139835840,
"phg" => -13.996085426930097384,
"fmb" => -13.996085426930097384,
"ntx" => -13.996646122206911400,
"cuy" => -13.997207132039296340,
"fua" => -13.997768456780390167,
"nnv" => -13.998330096783920595,
"dvr" => -13.998330096783920595,
"rbd" => -13.999173148681542500,
"cik" => -13.999173148681542500,
"ztr" => -13.999454323996202376,
"xyl" => -13.999735578392655810,
"hlg" => -14.000298324608969835,
"cdw" => -14.000861387686908799,
"lct" => -14.001706577200527803,
"oee" => -14.002270433995843035,
"weq" => -14.003681468518093922,
"tfc" => -14.004529045910267371,
"wbc" => -14.005094496872462884,
"rvl" => -14.005377342299324184,
"ctx" => -14.005943273270851535,
"lnh" => -14.006226358906147311,
"jge" => -14.006226358906147311,
"snh" => -14.006509524701611369,
"amq" => -14.006509524701611369,
"mmf" => -14.006792770702654494,
"hpp" => -14.007076096954726552,
"jda" => -14.007926557672181644,
"lbt" => -14.008210205383628377,
"ukg" => -14.009061631573844764,
"bbb" => -14.009913783308411084,
"yoy" => -14.010197995332493548,
"cmt" => -14.010482288156014263,
"gmw" => -14.011051116385232262,
"izc" => -14.012189744461565510,
"dxa" => -14.012474604170085613,
"vti" => -14.013044567137923124,
"ivw" => -14.013044567137923124,
"hpb" => -14.013044567137923124,
"pih" => -14.013329670489818923,
"shq" => -14.014470897432509844,
"efk" => -14.014470897432509844,
"wlf" => -14.015327673152491172,
"tns" => -14.015613428262309270,
"ysz" => -14.016185183566621575,
"vba" => -14.016185183566621575,
"prt" => -14.016185183566621575,
"ajd" => -14.016185183566621575,
"qif" => -14.017043429935995391,
"ooq" => -14.017902413524961247,
"wys" => -14.018188905433524027,
"ypc" => -14.018475479443223364,
"brc" => -14.019335694550031590,
"ibt" => -14.019909582657604119,
"zib" => -14.020483800301862587,
"hdc" => -14.020483800301862587,
"rpn" => -14.021058347861476534,
"btm" => -14.021058347861476534,
"nqi" => -14.021920788622136200,
"zii" => -14.022496162631105321,
"exq" => -14.022496162631105321,
"ccm" => -14.023071867885922970,
"gcc" => -14.023359844849755618,
"zyd" => -14.023647904768210992,
"vcr" => -14.024512582729563803,
"ejm" => -14.025955376227575044,
"dtm" => -14.026244184893842615,
"pmg" => -14.028268184428226206,
"jho" => -14.030296288846413333,
"ypd" => -14.032037943858512108,
"fyr" => -14.032328514832515864,
"csj" => -14.032328514832515864,
"fgm" => -14.033200734687202527,
"avp" => -14.033491643780163116,
"wll" => -14.033782637525851200,
"wyl" => -14.034073715973548246,
"dbm" => -14.034073715973548246,
"wlr" => -14.036405398755388063,
"tbh" => -14.037281183368364168,
"rvu" => -14.037281183368364168,
