phf_map! {
"lounge" => -11.5885989223,
"cycles" => -11.5888358049,
"shocking" => -11.5890727437,
"exotic" => -11.5890727437,
"costa" => -11.5890727437,
"eternal" => -11.5891912341,
"enabling" => -11.5900210605,
"thatrsquos" => -11.5906142155,
"holly" => -11.5906142155,
"airplane" => -11.5907328887,
"rewards" => -11.5909702775,
"newman" => -11.5909702775,
"shine" => -11.5915639959,
"nasdaq" => -11.5915639959,
"parkway" => -11.5919203963,
"herbert" => -11.5919203963,
"bids" => -11.5919203963,
"enthusiastic" => -11.5920392246,
"windsor" => -11.5923957944,
"luther" => -11.5925146793,
"exhausted" => -11.5926335783,
"gangs" => -11.5928714187,
"dignity" => -11.5928714187,
"monopoly" => -11.5931093157,
"detection" => -11.5931093157,
"fiber" => -11.5932282854,
"triggered" => -11.5934662673,
"suppliers" => -11.5935852795,
"transparent" => -11.5937043059,
"teachings" => -11.5939424011,
"headline" => -11.5940614700,
"worcester" => -11.5941805531,
"posters" => -11.5941805531,
"distances" => -11.5941805531,
"fountain" => -11.5948953494,
"capitalism" => -11.5948953494,
"literacy" => -11.5951337284,
"ink" => -11.5952529392,
"depressed" => -11.5954914035,
"wyoming" => -11.5958492066,
"recurring" => -11.5958492066,
"fulfill" => -11.5959685028,
"charm" => -11.5960878132,
"asleep" => -11.5960878132,
"explorer" => -11.5962071378,
"transparency" => -11.5964458298,
"snapped" => -11.5964458298,
"cows" => -11.5964458298,
"composers" => -11.5965651971,
"joshua" => -11.5968039746,
"lend" => -11.5969233847,
"cruel" => -11.5972817006,
"slope" => -11.5974011678,
"revelation" => -11.5974011678,
"greed" => -11.5976401450,
"bmw" => -11.5976401450,
"clubhouse" => -11.5978791793,
"shells" => -11.5981182707,
"bleeding" => -11.5983574194,
"moses" => -11.5987162496,
"yours" => -11.5988358883,
"tan" => -11.5990752086,
"advocacy" => -11.5993145862,
"exchanges" => -11.5997935134,
"cavs" => -11.5997935134,
"tucker" => -11.5999132811,
"boxer" => -11.5999132811,
"allison" => -11.6000330631,
"successive" => -11.6003924952,
"justified" => -11.6005123346,
"quotes" => -11.6006321884,
"feast" => -11.6008719390,
"builders" => -11.6008719390,
"juniors" => -11.6009918359,
"dynamics" => -11.6013516129,
"incorporate" => -11.6017115193,
"settling" => -11.6020715553,
"torres" => -11.6024317210,
"thermal" => -11.6026719035,
"hats" => -11.6029121438,
"locomotives" => -11.6030322855,
"mythology" => -11.6032726124,
"precision" => -11.6036332110,
"poured" => -11.6041142115,
"defensively" => -11.6042344977,
"vintage" => -11.6044751137,
"progressed" => -11.6044751137,
"arise" => -11.6045954434,
"vault" => -11.6048361463,
"thumb" => -11.6049565194,
"weigh" => -11.6050769071,
"arlington" => -11.6050769071,
"unbeaten" => -11.6051973092,
"shade" => -11.6053177259,
"destroyer" => -11.6055586027,
"stunned" => -11.6056790628,
"nfc" => -11.6060405304,
"spray" => -11.6064021286,
"washed" => -11.6068844632,
"visa" => -11.6068844632,
"layoffs" => -11.6070050831,
"breakthrough" => -11.6070050831,
"felony" => -11.6073670304,
"boyd" => -11.6073670304,
"relax" => -11.6076084014,
"shootout" => -11.6079705672,
"monkey" => -11.6080913182,
"governed" => -11.6082120839,
"jenny" => -11.6084536590,
"ignorant" => -11.6084536590,
"flagship" => -11.6084536590,
"prospective" => -11.6085744684,
"adjustment" => -11.6085744684,
"quarterfinals" => -11.6086952924,
"dems" => -11.6086952924,
"inclusion" => -11.6089369842,
"hostage" => -11.6091787345,
"blows" => -11.6092996316,
"toughest" => -11.6094205433,
"nj" => -11.6096624105,
"sideline" => -11.6099043362,
"essays" => -11.6100253210,
"suffers" => -11.6102673346,
"cbc" => -11.6102673346,
"insist" => -11.6103883633,
"cab" => -11.6103883633,
"baldwin" => -11.6105094067,
"sc" => -11.6107515375,
"roses" => -11.6107515375,
"postal" => -11.6107515375,
"speedway" => -11.6109937269,
"emphasized" => -11.6112359749,
"comply" => -11.6113571210,
"valleys" => -11.6115994571,
"tolerance" => -11.6120843056,
"satisfy" => -11.6123268180,
"diane" => -11.6124480963,
"confront" => -11.6124480963,
"threaten" => -11.6128120194,
"sunshine" => -11.6129333565,
"probe" => -11.6130547084,
"securing" => -11.6132974563,
"jeans" => -11.6132974563,
"listeners" => -11.6135402631,
"archaeological" => -11.6135402631,
"adjustments" => -11.6135402631,
"isolation" => -11.6140260538,
"annie" => -11.6140260538,
"accurately" => -11.6146336241,
"rhodes" => -11.6147551825,
"sings" => -11.6148767556,
"detectives" => -11.6148767556,
"rented" => -11.6156065051,
"afc" => -11.6157281818,
"jealous" => -11.6160933008,
"reservation" => -11.6164585531,
"jacksons" => -11.6164585531,
"heather" => -11.6167021288,
"unchanged" => -11.6168239389,
"sewer" => -11.6168239389,
"pointers" => -11.6168239389,
"lure" => -11.6169457639,
"reasonably" => -11.6170676036,
"mechanisms" => -11.6170676036,
"awaiting" => -11.6170676036,
"megan" => -11.6171894583,
"amsterdam" => -11.6175551113,
"xmen" => -11.6179208980,
"intimate" => -11.6179208980,
"interestingly" => -11.6179208980,
"dental" => -11.6179208980,
"profound" => -11.6180428567,
"conductor" => -11.6180428567,
"joyce" => -11.6182868186,
"crashes" => -11.6184088219,
"undergo" => -11.6185308401,
"ups" => -11.6190190618,
"backwards" => -11.6191411544,
"disposal" => -11.6192632620,
"hollow" => -11.6195075219,
"bengals" => -11.6195075219,
"turnout" => -11.6198740236,
"proclaimed" => -11.6198740236,
"appealed" => -11.6198740236,
"postwar" => -11.6199962207,
"bypass" => -11.6202406598,
"borrowers" => -11.6202406598,
"instructed" => -11.6203629017,
"campaigning" => -11.6206074303,
"followup" => -11.6209743355,
"ibn" => -11.6210966671,
"glove" => -11.6210966671,
"yorks" => -11.6213413753,
"leak" => -11.6213413753,
"abolished" => -11.6218309714,
"costumes" => -11.6223208073,
"brains" => -11.6223208073,
"ounce" => -11.6225658153,
"optimism" => -11.6229334398,
"greeted" => -11.6231785980,
"evan" => -11.6231785980,
"federer" => -11.6233011996,
"hype" => -11.6234238162,
"quantities" => -11.6241598320,
"dwight" => -11.6241598320,
"rifles" => -11.6244052910,
"treats" => -11.6248963898,
"typecontent" => -11.6250192022,
"blades" => -11.6250192022,
"arabs" => -11.6250192022,
"researcher" => -11.6251420297,
"apology" => -11.6251420297,
"firearms" => -11.6252648723,
"possesses" => -11.6255106027,
"distribute" => -11.6255106027,
"symbolic" => -11.6260022448,
"fried" => -11.6261251931,
"trauma" => -11.6262481565,
"shadows" => -11.6262481565,
"bangladesh" => -11.6262481565,
"receptions" => -11.6264941287,
"filipino" => -11.6266171375,
"dense" => -11.6266171375,
"individually" => -11.6267401615,
"albany" => -11.6267401615,
"venice" => -11.6269862547,
"skiing" => -11.6271093241,
"gerald" => -11.6273555082,
"bidding" => -11.6278480584,
"hawk" => -11.6279712339,
"wrestler" => -11.6283408513,
"stir" => -11.6283408513,
"heavier" => -11.6284640875,
"chen" => -11.6287106054,
"autobiography" => -11.6287106054,
"journals" => -11.6288338872,
"onwards" => -11.6290804963,
"hooked" => -11.6293271663,
"georgian" => -11.6294505241,
"threatens" => -11.6295738971,
"reuters" => -11.6296972853,
"immense" => -11.6296972853,
"dose" => -11.6301909906,
"factions" => -11.6303144550,
"silk" => -11.6304379347,
"durham" => -11.6305614296,
"module" => -11.6316735706,
"cared" => -11.6317972182,
"marco" => -11.6319208811,
"subscribers" => -11.6320445593,
"fold" => -11.6321682527,
"byzantine" => -11.6322919615,
"imprisonment" => -11.6324156856,
"johnsons" => -11.6327869498,
"diary" => -11.6327869498,
"lazy" => -11.6329107351,
"cautious" => -11.6330345358,
"disability" => -11.6337776619,
"allocated" => -11.6337776619,
"ga" => -11.6341494322,
"turmoil" => -11.6342733863,
"unofficial" => -11.6343973558,
"disastrous" => -11.6346453410,
"flour" => -11.6347693566,
"strips" => -11.6352655729,
"stamps" => -11.6356378969,
"podium" => -11.6356378969,
"excluding" => -11.6356378969,
"sequences" => -11.6357620357,
"designing" => -11.6357620357,
"punches" => -11.6358861899,
"linking" => -11.6358861899,
"labs" => -11.6358861899,
"tomatoes" => -11.6360103595,
"declines" => -11.6361345445,
"cornell" => -11.6367557011,
"processed" => -11.6368799788,
"curb" => -11.6372529044,
"portal" => -11.6373772438,
"outdoors" => -11.6373772438,
"knicks" => -11.6375015987,
"pike" => -11.6377503549,
"aj" => -11.6378747563,
"kathy" => -11.6379991731,
"brook" => -11.6381236053,
"rebecca" => -11.6386214893,
"elephant" => -11.6386214893,
"serbian" => -11.6387459991,
"workout" => -11.6388705243,
"theological" => -11.6389950651,
"cute" => -11.6392441931,
"anxious" => -11.6394933833,
"johnston" => -11.6396180016,
"entrepreneurs" => -11.6397426355,
"monica" => -11.6399919499,
"documentation" => -11.6401166304,
"capita" => -11.6403660381,
"caf" => -11.6404907652,
"wagon" => -11.6406155079,
"bulgaria" => -11.6406155079,
"sailors" => -11.6407402662,
"fur" => -11.6409898295,
"spectators" => -11.6411146345,
"cuisine" => -11.6413642912,
"planting" => -11.6414891429,
"rex" => -11.6418637917,
"fairy" => -11.6418637917,
"challenger" => -11.6418637917,
"narrowly" => -11.6423635419,
"pokmon" => -11.6424885184,
"brakes" => -11.6427385184,
"freeway" => -11.6428635419,
"seated" => -11.6431136356,
"urge" => -11.6433637920,
"lp" => -11.6433637920,
"detected" => -11.6437391439,
"tubes" => -11.6438642925,
"wizard" => -11.6441146367,
"manitoba" => -11.6448660457,
"explicitly" => -11.6448660457,
"teamed" => -11.6449913354,
"endangered" => -11.6451166408,
"licence" => -11.6454926514,
"searches" => -11.6457434036,
"angles" => -11.6458688033,
"spells" => -11.6459942188,
"nineteenth" => -11.6461196499,
"width" => -11.6462450968,
"realise" => -11.6463705595,
"loading" => -11.6463705595,
"verbal" => -11.6466215320,
"abbott" => -11.6466215320,
"tulsa" => -11.6467470419,
"beverly" => -11.6475004322,
"gig" => -11.6476260524,
"charities" => -11.6476260524,
"translate" => -11.6477516885,
"clemson" => -11.6477516885,
"overwhelmed" => -11.6478773403,
"cao" => -11.6480030079,
"uprising" => -11.6482543905,
"bride" => -11.6483801055,
"incomplete" => -11.6487573454,
"il" => -11.6488831236,
"accordance" => -11.6488831236,
"resemble" => -11.6490089177,
"ce" => -11.6490089177,
"googles" => -11.6491347276,
"didnrsquot" => -11.6497640146,
"loser" => -11.6498899196,
"andrea" => -11.6500158404,
"tin" => -11.6501417770,
"genus" => -11.6501417770,
"thrilled" => -11.6508977302,
"positioned" => -11.6508977302,
"microsofts" => -11.6508977302,
"balloon" => -11.6510237780,
"brunswick" => -11.6511498416,
"bargain" => -11.6511498416,
"perez" => -11.6512759212,
"spacecraft" => -11.6516542553,
"laughed" => -11.6517803984,
"exceeded" => -11.6519065575,
"oval" => -11.6520327325,
"kobe" => -11.6520327325,
"simmons" => -11.6521589235,
"lightly" => -11.6521589235,
"norton" => -11.6522851303,
"resides" => -11.6527901171,
"locks" => -11.6527901171,
"sterling" => -11.6530427061,
"maurice" => -11.6531690245,
"polar" => -11.6540537008,
"hears" => -11.6540537008,
"relying" => -11.6543066092,
"mcdonalds" => -11.6543066092,
"regulated" => -11.6545595816,
"dumped" => -11.6546860918,
"workplace" => -11.6548126181,
"leslie" => -11.6553188831,
"hank" => -11.6553188831,
"greenhouse" => -11.6553188831,
"complications" => -11.6553188831,
"ramp" => -11.6554454894,
"presbyterian" => -11.6554454894,
"additions" => -11.6554454894,
"kicker" => -11.6558254046,
"niche" => -11.6559520750,
"mentality" => -11.6559520750,
"conceived" => -11.6562054641,
"awkward" => -11.6562054641,
"destinations" => -11.6567124350,
"automated" => -11.6568392179,
"davies" => -11.6569660168,
"builds" => -11.6569660168,
"venezuela" => -11.6572196630,
"clips" => -11.6574733735,
"willis" => -11.6576002529,
"hoffman" => -11.6576002529,
"oven" => -11.6578540600,
"rivera" => -11.6582348915,
"vegetable" => -11.6584888598,
"fortunes" => -11.6584888598,
"algorithm" => -11.6584888598,
"rodgers" => -11.6586158681,
"felix" => -11.6587428925,
"ashes" => -11.6587428925,
"oath" => -11.6593782569,
"feeds" => -11.6593782569,
"foremost" => -11.6595053783,
"disabilities" => -11.6596325158,
"sachs" => -11.6598868393,
"erik" => -11.6598868393,
"colombia" => -11.6601412275,
"tunes" => -11.6602684458,
"organs" => -11.6602684458,
"yorkshire" => -11.6603956804,
"essex" => -11.6603956804,
"dispatched" => -11.6605229312,
"cottage" => -11.6606501981,
"airways" => -11.6609047806,
"attracting" => -11.6612867759,
"specialists" => -11.6617963300,
"preparations" => -11.6617963300,
"recognizes" => -11.6620512045,
"acquiring" => -11.6620512045,
"continuity" => -11.6621786661,
"standout" => -11.6625611484,
"ha" => -11.6626886750,
"pigs" => -11.6628162179,
"melissa" => -11.6629437771,
"jackets" => -11.6629437771,
"appointments" => -11.6629437771,
"dorothy" => -11.6630713525,
"amber" => -11.6630713525,
"adelaide" => -11.6630713525,
"inappropriate" => -11.6633265522,
"arcade" => -11.6635818170,
"elvis" => -11.6638371471,
"lacrosse" => -11.6642202644,
"timeline" => -11.6646035285,
"solving" => -11.6651147760,
"bolt" => -11.6653704977,
"kidney" => -11.6658821375,
"nutrition" => -11.6660100884,
"invitational" => -11.6660100884,
"static" => -11.6662660393,
"rows" => -11.6666500884,
"functioning" => -11.6666500884,
"embarrassing" => -11.6667781376,
"louise" => -11.6669062032,
"shields" => -11.6670342851,
"expired" => -11.6670342851,
"lehman" => -11.6671623835,
"anglers" => -11.6671623835,
"violated" => -11.6672904983,
"impacts" => -11.6672904983,
"specially" => -11.6674186295,
"berth" => -11.6674186295,
"searched" => -11.6675467772,
"highprofile" => -11.6678031217,
"scales" => -11.6680595319,
"dug" => -11.6680595319,
"authentic" => -11.6680595319,
"crore" => -11.6684442706,
"lining" => -11.6685725498,
"timothy" => -11.6687008454,
"sketch" => -11.6687008454,
"englands" => -11.6689574859,
"stretches" => -11.6690858309,
"pre" => -11.6690858309,
"terminus" => -11.6692141924,
"indicator" => -11.6692141924,
"ignorance" => -11.6692141924,
"clearance" => -11.6692141924,
"recipes" => -11.6694709648,
"accompanying" => -11.6697278031,
"liquidity" => -11.6699847074,
"princes" => -11.6701131843,
"fossil" => -11.6704987141,
"stuffed" => -11.6708843926,
"incorrect" => -11.6708843926,
"peaked" => -11.6710129851,
"grasp" => -11.6711415942,
"champ" => -11.6711415942,
"absorb" => -11.6712702199,
"emotionally" => -11.6713988620,
"alley" => -11.6713988620,
"lamb" => -11.6721710629,
"prophet" => -11.6724285957,
"maturity" => -11.6724285957,
"benefited" => -11.6724285957,
"rains" => -11.6725573870,
"outreach" => -11.6725573870,
"announces" => -11.6726861949,
"marriages" => -11.6728150193,
"martha" => -11.6730727181,
"marsh" => -11.6732015924,
"twotime" => -11.6735883149,
"explored" => -11.6735883149,
"drake" => -11.6735883149,
"defines" => -11.6738462130,
"cheney" => -11.6738462130,
"pale" => -11.6743622089,
"supplement" => -11.6744912495,
"gothic" => -11.6747493806,
"pcs" => -11.6748784712,
"blvd" => -11.6752658429,
"reasoning" => -11.6753950001,
"picnic" => -11.6753950001,
"owe" => -11.6753950001,
"correspondent" => -11.6755241741,
"breach" => -11.6755241741,
"raf" => -11.6756533647,
"rabbit" => -11.6756533647,
"patron" => -11.6761702941,
"introduces" => -11.6761702941,
"displaced" => -11.6762995683,
"bankrupt" => -11.6762995683,
"roller" => -11.6764288591,
"righthander" => -11.6764288591,
"disclosure" => -11.6764288591,
"brisbane" => -11.6769461897,
"walt" => -11.6770755642,
"dangers" => -11.6770755642,
"overview" => -11.6772049554,
"campuses" => -11.6772049554,
"vicepresident" => -11.6774637880,
"similarities" => -11.6774637880,
"enacted" => -11.6774637880,
"fitzgerald" => -11.6777226877,
"blackberry" => -11.6777226877,
"wreck" => -11.6781111630,
"disorders" => -11.6781111630,
"aces" => -11.6783702303,
"hiphop" => -11.6790181925,
"riot" => -11.6791478353,
"traits" => -11.6799260455,
"isle" => -11.6799260455,
"skeptical" => -11.6803153778,
"mickey" => -11.6803153778,
"superstar" => -11.6810944974,
"buddhism" => -11.6810944974,
"marketed" => -11.6814842850,
"sq" => -11.6816142480,
"summoned" => -11.6818742246,
"perkins" => -11.6821342688,
"liz" => -11.6821342688,
"vowed" => -11.6823943806,
"castro" => -11.6825244619,
"informs" => -11.6831751224,
"neighbouring" => -11.6833053053,
"panama" => -11.6834355051,
"slowing" => -11.6835657219,
"cheating" => -11.6835657219,
"asylum" => -11.6840867588,
"undertaken" => -11.6842170605,
"grabs" => -11.6842170605,
"gamble" => -11.6843473791,
"reconciliation" => -11.6846080673,
"bud" => -11.6846080673,
"cookies" => -11.6851296477,
"forums" => -11.6852600853,
"butt" => -11.6852600853,
"betting" => -11.6853905400,
"answering" => -11.6856515003,
"startup" => -11.6857820060,
"neighbours" => -11.6859125288,
"malcolm" => -11.6859125288,
"lineman" => -11.6860430685,
"swinging" => -11.6861736254,
"ag" => -11.6861736254,
"sliding" => -11.6863041992,
"hardcore" => -11.6863041992,
"compositions" => -11.6863041992,
"vector" => -11.6865653981,
"caucus" => -11.6865653981,
"dialect" => -11.6866960232,
"prints" => -11.6868266653,
"premiership" => -11.6868266653,
"hms" => -11.6872186940,
"tapes" => -11.6873494044,
"dana" => -11.6874801319,
"whip" => -11.6876108765,
"pavilion" => -11.6876108765,
"ego" => -11.6876108765,
"edgar" => -11.6882648560,
"modifications" => -11.6883957033,
"twilight" => -11.6885265676,
"sore" => -11.6885265676,
"resorts" => -11.6887883477,
"intend" => -11.6889192635,
"junk" => -11.6890501964,
"corey" => -11.6898361540,
"shakespeare" => -11.6902293645,
"prefers" => -11.6902293645,
"potato" => -11.6903604691,
"nazis" => -11.6903604691,
"fastball" => -11.6906227298,
"apiece" => -11.6906227298,
"lonely" => -11.6908850593,
"peru" => -11.6911474576,
"parameters" => -11.6914099248,
